CustomerId,Flatno,Street,State
305888,5,Brown Mill,District of Columbia
311225,96275136,Weimann Expressway,Texas
312218,72622449,Chet Oval,District of Columbia
313298,7,Barton Dam,Arkansas
313917,7302,Jovani Trafficway,Washington
315517,73,Rickie Junctions,Illinois
323553,198,Koepp Trace,Kentucky
327343,2968624,Sonny Station,Oregon
331128,308,Bartell Pike,Nebraska
335251,41816235,Cloyd Place,Hawaii
338639,109,Lowe Plaza,Nevada
343308,576727643,Laverna Loop,Connecticut
347850,940859389,Lillie Meadow,NewJersey
357675,6319,Schinner Knoll,Maryland
360559,1,Rempel Courts,Georgia
372405,661337377,Kuvalis Forge,Colorado
373570,562511234,Smith Inlet,Georgia
398258,80800,O'Conner Knoll,Texas
410735,8969,Feeney Extension,Iowa
417747,91058584,Leonor Cove,Florida
418208,274778,Blanca Hills,District of Columbia
424969,564025551,Breanne Circles,SouthCarolina
440150,295183,Yundt Forest,Utah
456773,747191,Cristopher Rapid,Kansas
473419,0,Conn Point,WestVirginia
473889,50998,Howell Mountains,Texas
480092,17,Deon Expressway,Illinois
489039,706494,Colton Branch,NewHampshire
512901,9509859,Bosco Union,NewJersey
523314,7479508,Rowe Lane,NorthDakota
539066,0,Mitchell Trail,SouthCarolina
539700,8647885,Lora Drive,Pennsylvania
540406,8188531,Bartell Divide,Iowa
551996,634,Satterfield Shoal,Washington
562924,0,Stamm Spurs,Arizona
571274,47035095,Block Flats,NewYork
572678,48045518,Abbott Brooks,NewMexico
574356,10142,Goodwin Circles,Alabama
584302,5,Larson Hollow,Alaska
594377,4242342,Raymundo Throughway,Florida
601353,21,Wisozk Islands,Massachusetts
608266,802903,Brown Corner,Arkansas
608867,8,Dariana Well,Arizona
611837,8746,Crooks Junctions,Delaware
643872,2250714,Rick Terrace,Utah
650877,9705,Shakira Valley,Nevada
660767,3400774,Oberbrunner Extensio,Nebraska
667890,9567,Bergnaum Branch,Maryland
668376,3,Runolfsdottir Crossi,Florida
668561,455392237,Larkin Terrace,Wyoming
671815,123604404,Muller Hills,Oregon
672636,0,Maximillia Loaf,District of Columbia
672730,6,Reinhold Way,Hawaii
676040,64770,Kshlerin Parkways,NewJersey
685272,7,Legros Mountains,Maryland
705722,480782770,Schaefer Tunnel,Texas
723570,0,Ebba Track,Missouri
735973,76291,McCullough Mission,NewYork
744712,5954,Moore Spur,Virginia
746016,67157,Tyrell Estates,NewHampshire
754453,44633,Francis Walks,Alaska
754601,1311,O'Connell Hill,Mississippi
771000,644230,Jakubowski Creek,Alaska
784183,7429,Jast Pass,Texas
794688,72757121,Mraz Trafficway,Pennsylvania
800371,5,Deshaun Via,Maine
808285,151462892,Colt Field,Colorado
832934,0,Alysson Run,Alabama
841381,0,Myron Spur,Pennsylvania
858143,726752602,Etha Path,Louisiana
870334,8794302,Gabriella Extension,Minnesota
875762,0,O'Reilly Landing,Florida
887424,52,Murazik Drive,Virginia
889744,99222,Keebler Key,Arkansas
896982,61,Nigel Course,Alaska
909568,5,Harvey Loaf,Minnesota
920016,948,Tromp Trail,NewHampshire
922277,604567,Bahringer Path,NewJersey
943048,4892438,Runolfsdottir Forges,NorthDakota
944713,56474,Leora Station,NewJersey
947968,5442,Keeling Field,California
955739,7428716,Rafael Manors,Missouri
958418,6764,Melany Plain,Michigan
981400,14774,Trevor Ford,NewMexico
991482,566521,Lockman Plains,Virginia
1007513,989359253,Gusikowski Squares,Idaho
1008815,0,Garfield Stream,Texas
1024398,1,Jacobson Trail,NewYork
1252890,0,Kirlin Trail,SouthCarolina
1351883,62888,Judd Summit,Massachusetts
1387778,67,Reginald Harbors,Illinois
1559087,61206,Kunze Locks,Minnesota
1652093,425257378,Harris Freeway,Wisconsin
1723031,6063,Schaefer Station,NewJersey
1849994,4164,Conroy Keys,NewYork
1855389,46,Mosciski Ports,Nevada
1899356,2,Herbert Coves,Montana
1955686,92,Shields Centers,NorthCarolina
2070359,2,Steuber Crossroad,Arkansas
2085078,0,Gerlach Ferry,Indiana
2110405,7,Rolando Common,NewMexico
2128702,7780953,Miller Heights,Washington
2132245,4531,Isobel Flat,Oklahoma
2261786,3682,Lemuel Drive,Minnesota
2336192,99,Waters Vista,Indiana
2401836,99874096,Kautzer Knolls,Connecticut
2402898,245635,Emmy Gardens,Pennsylvania
2435135,7,Ima Radial,Missouri
2487043,25033,Brycen Village,Indiana
2551016,629857,Stracke Way,Illinois
2568920,4839911,Sigrid Course,Delaware
2690231,9146413,Laura Square,Colorado
2715593,774024,Trudie Unions,Georgia
2756396,579,Halvorson Viaduct,Idaho
2803274,3483115,Homenick Well,Ohio
2849940,310,Veronica Coves,Utah
2904088,6,Alyson Manor,Missouri
3312380,50393648,Stokes Forge,Minnesota
3487490,9163,Jerrold Track,Vermont
3562995,9,Gerhold Radial,Vermont
3569891,4,Edward Lane,Mississippi
3697401,36564204,Elva Greens,SouthCarolina
3762793,7533483,Naomie Hills,NewHampshire
3768729,826569,Hauck Mount,Missouri
3829437,436038303,Shanna Overpass,NewJersey
3839761,90495995,Sawayn Groves,NewYork
3937666,129,Berge Isle,Oklahoma
4047908,0,Hudson Circle,Montana
4135270,158520,Kutch Trafficway,Washington
4135408,0,Reichel Stravenue,NorthDakota
4266372,672440,Schamberger Crest,Virginia
4303500,302102720,Purdy Vista,NewJersey
4477984,0,Else Canyon,Colorado
4482140,84642,Thiel Tunnel,Minnesota
4486540,46462,Donavon Villages,Colorado
4575794,0,Wyman Canyon,NorthDakota
4633541,4,Norbert Vista,Maryland
4761846,5773326,Macejkovic Springs,Georgia
5097130,1098511,Felton Ports,Vermont
5100743,904216247,Bauch Corners,Colorado
5106504,58727,Heidenreich Loop,Virginia
5179552,63601,Alva Mill,Ohio
5346453,7,Hermann Passage,Pennsylvania
5367978,56587,Darrel Glen,Idaho
5447967,1,Kshlerin Park,Nebraska
5555346,766102,Kling Road,Missouri
5625415,0,Antonetta Harbor,SouthCarolina
5669875,382213932,Ashlynn Prairie,NewJersey
5712107,946,Mortimer Center,WestVirginia
5723480,7175378,Cordie Summit,Massachusetts
5744245,0,Shanny Cape,Mississippi
5887434,746056840,Bo Freeway,Nebraska
5925283,891913,Rebekah Locks,NorthCarolina
5968381,8,Kutch Junction,Connecticut
6160390,6,Marquardt Lodge,Connecticut
6169294,20095,Alda Field,Hawaii
6215918,3819,Veum Dam,California
6250706,0,Wilhelmine Station,NewMexico
6275365,26821583,Jamar Branch,Vermont
6323788,0,Little Roads,Iowa
6341917,4495,Yessenia Freeway,Connecticut
6380051,0,Parisian Pass,NewJersey
6391102,2187573,Jennyfer Cove,Arkansas
6610436,655,Alf Passage,Idaho
6628637,4234486,Charlotte Plaza,Arizona
6643986,913,Hosea Lodge,Ohio
6823126,792,Cassin Estates,Nebraska
6835114,32834571,Waters Mews,NorthDakota
6847004,9,Daryl Common,NewMexico
7106658,2748,Noemi Squares,Alaska
7124037,19,Nicolas Crest,RhodeIsland
7227565,6,Friedrich Cliff,Oklahoma
7271684,151194870,Mueller Haven,Maine
7348079,62,Trantow Rue,Pennsylvania
7360429,13580,Garrison Dale,WestVirginia
7468360,26911,Kunde Motorway,Florida
7518931,9522,Turner Fall,Utah
7551405,887,Prosacco Turnpike,Wyoming
7642452,624,Jane Port,Washington
7681561,46,Braeden Canyon,NewJersey
7696527,348,Eichmann Tunnel,Iowa
7744872,868859,Patience Mission,Montana
7754881,7263270,Rath Trace,Michigan
7772420,2905,Kuhlman River,Utah
7846906,67,Lemke Lakes,SouthCarolina
7942057,656774,Thora Tunnel,Minnesota
8149497,71142312,Predovic Ranch,Arkansas
8228691,990117,Rashawn Stravenue,SouthCarolina
8236435,0,Renee Passage,Alaska
8306803,0,Katelyn Wall,District of Columbia
8401192,40837301,Jerome Port,Idaho
8503280,969369977,Madalyn Walk,Idaho
8513897,271825677,West Coves,Delaware
8535229,983,Meredith Burg,Wisconsin
8565603,7150516,Huels Fork,Hawaii
8579090,28498,Sawayn Ramp,Ohio
9024968,698027981,Arturo Forge,NewMexico
9077070,36,Madelynn Highway,Oregon
9193469,715680400,Bernice Mountain,Massachusetts
9234375,4732,Skylar Radial,NewJersey
9248653,684746813,Cummerata Extension,Ohio
9447346,0,Watsica Light,Illinois
9490898,68100,Abbott Turnpike,Connecticut
9516907,2381,Fredy Expressway,Virginia
9898857,764911075,Kovacek Plain,Arizona
9899679,448507831,Jamarcus Trail,Montana
10111615,6750046,Lydia Dale,Kentucky
10268947,512,Burley Fort,Virginia
10471828,45797,Lonny Landing,Alabama
10669239,3,Schmitt Trafficway,Maine
11109286,59,Bryon Extensions,Georgia
11319705,587028,Roob Parkway,Missouri
11641424,1,Seamus Hollow,RhodeIsland
13514149,950,Christiana Skyway,Illinois
13533155,523,Elyse Stream,NewMexico
14429886,0,Arnaldo Ways,SouthCarolina
16487929,25284497,Brooks Meadows,Connecticut
16959711,958,Bode Course,Vermont
22376560,9132,Windler Mills,Nebraska
22983770,0,Frida Key,Nevada
23552004,752,Christiansen Heights,RhodeIsland
24405864,93259,Braun Overpass,Montana
24728325,38868,Reese Lakes,RhodeIsland
24737327,82780,Will Lodge,Indiana
25699364,4,Roderick Coves,Arizona
26365629,2,Jovany Ranch,Virginia
26622795,685542867,O'Keefe Crescent,SouthDakota
27885095,69,Gutkowski Plains,Kansas
28405380,5347680,Ladarius Grove,Alaska
28916093,692487,Enrico Shoals,Tennessee
31703873,0,Koelpin Forks,Oregon
31847153,63480,Karl View,Texas
32195844,179,Percival Wells,Iowa
32197921,25,Izabella Fall,Tennessee
34011344,82503,Smith Squares,Indiana
34019656,0,Runolfsdottir Strave,Oregon
34745797,973801055,Lauren Meadows,Wisconsin
35384435,8104838,Stamm Squares,Hawaii
35761175,0,Ziemann Grove,Delaware
36234491,2,Harvey Fields,Iowa
36299311,69020171,Jany Motorway,RhodeIsland
37186248,244975,Norwood Forest,Mississippi
37311368,33661120,Scot Harbor,Oregon
37605766,35261021,Botsford Mews,Wyoming
37957178,245873,Satterfield Plaza,WestVirginia
38219002,9720682,Bayer Meadow,Iowa
38390723,856678870,Blanca Highway,NewMexico
38667238,0,Evie Fords,Florida
39285262,0,Iliana Alley,NewHampshire
39772945,92073652,Kohler Mills,NewJersey
40134850,0,Moore Springs,Delaware
40398101,60,Dusty Common,Alabama
40543551,798859,Kutch Estates,California
44476597,4328535,Roma Avenue,SouthCarolina
44733350,951100,Bauch Locks,Nevada
44836464,6494244,Ezekiel Trail,Oklahoma
45051848,745,Clare Corners,Illinois
46140982,784,Erica Radial,Utah
46475470,13418492,Marta Manors,SouthCarolina
48027834,993,Colby Manors,Alaska
48401623,56169,Alva Brook,Indiana
49036174,92,Tate River,Vermont
49931104,618634,Cassin Summit,NewJersey
50979624,49666491,Jana Park,Delaware
51125676,6773463,Demond Underpass,Vermont
51130008,972854939,Stoltenberg Island,Vermont
53479527,37406487,Beahan Landing,Minnesota
53485427,26075,Gibson Flats,Missouri
54155289,6412551,Denis Pines,Indiana
54433666,64834,Avis Gardens,Missouri
55940417,1,Friesen Centers,District of Columbia
56155517,4006557,Durgan Lake,Florida
56595987,80273,Kemmer Shoal,Kansas
57152540,7178217,Keyon Pines,SouthDakota
58143104,89425607,Orlando Groves,Oklahoma
58716501,71,Ruth Unions,Missouri
58895128,818801068,Halle Stream,Virginia
59147171,4,Vandervort Overpass,Indiana
59860182,61134644,Howell Circle,Idaho
59864779,281,Muller Alley,Texas
60341605,0,Felipe Circle,Nevada
61287554,6,Bridget Cove,Wisconsin
62153817,3818,Gleichner Bypass,Wisconsin
63088638,814012110,Hilma Courts,Hawaii
63473372,41,Gunnar Rest,Tennessee
63524496,86503993,Bergstrom Harbor,District of Columbia
64061192,0,Destini Track,NewHampshire
64896260,83,Marina Forest,NorthDakota
65196714,9316,Tito Mission,Maryland
66716722,0,Mosciski Tunnel,Pennsylvania
68197028,0,Wunsch Islands,NewYork
68269824,6311124,Thiel Mews,Indiana
69021130,1367,Shawna Radial,Tennessee
69286342,5290,Cristopher Lake,Hawaii
70203351,70,Wilfred Square,Idaho
70514848,56,Gaylord Islands,Indiana
71413426,407,Jenkins Springs,Indiana
71828134,0,Etha Spur,Delaware
73076685,3651547,Kyle Mews,Michigan
73543570,0,Pattie Park,NewHampshire
74335085,9090,Witting Villages,Mississippi
74452989,95835,Ruby Village,Oregon
74666956,6771451,Daugherty Rest,WestVirginia
75805979,55,Augusta Roads,Indiana
76159079,984,Macey Tunnel,Arizona
77779720,65980367,Dante Meadows,Ohio
77840936,0,Hintz Hill,Arizona
78247038,42922,Lockman Drives,Virginia
81047742,370,Jamaal Parkway,RhodeIsland
81865110,0,Emard Meadows,Ohio
82281727,6097066,Medhurst Lake,Michigan
82391677,3704,Stracke Ridges,Kansas
83460760,99968549,Guillermo Port,SouthCarolina
83609540,6672637,Torphy Via,SouthCarolina
83835485,66,Arnold Ridge,Nevada
84175970,6601,Earl Oval,NewJersey
84428815,6672866,Randy Estates,NewMexico
84508461,0,Bergnaum Corner,Oklahoma
84661704,559,Swift Throughway,Oregon
84708341,372204234,Gleason Burgs,Florida
85169745,5561802,Ocie Avenue,Arkansas
85500669,7041,Miller Underpass,Louisiana
85780286,0,Adams Rapids,Arizona
85851237,0,Ethelyn Trace,Wisconsin
86490866,94653073,Sincere Radial,Minnesota
86824252,6,Kuhn Green,Oregon
87879227,89162723,Jaunita Ridges,Nevada
89215893,0,Wilkinson Plaza,Arizona
89265325,95008350,Gleason Estates,Oklahoma
90395873,368,Wisoky Course,Iowa
90821744,0,Gutkowski Skyway,Louisiana
93358730,166887,Bailey Light,Texas
93562449,87883262,German Squares,Texas
93712984,0,Chet Curve,Alaska
93783566,690784550,Gottlieb Hill,District of Columbia
93915925,717466130,Jaylon Underpass,Kentucky
93967873,1458,Pouros Track,Arkansas
96126332,63,Reinger Well,Iowa
96833740,9533,Frederick Cliffs,Montana
97391174,779155399,Brakus Land,NewMexico
98879918,370340,Kobe Hollow,Virginia
99497387,22,Derrick Glen,RhodeIsland
106739471,58476624,Virginia Radial,SouthCarolina
117291500,8029,Ara Glen,Kansas
117485067,9943,Grant Freeway,Kentucky
130713284,17373821,Sylvia Wells,Kentucky
152737959,0,Kemmer Stravenue,Washington
153995626,5793,Mabel Forges,NorthDakota
165576912,206,Hector Burgs,Ohio
187121944,92,Jairo Way,Iowa
191259332,0,Keara Coves,Tennessee
203144787,69,Waters Cove,Idaho
207575491,684633,Anita Vista,Minnesota
215414877,219555065,Jordan Trace,Ohio
230941366,87,Walter Divide,Wisconsin
239817345,455,Durward Roads,Mississippi
244447713,82,Marks Mills,Tennessee
254608014,985736,Krajcik Dam,Wyoming
256495805,1309,Abernathy Greens,NorthCarolina
261767918,157416,Kerluke Spurs,NewMexico
262383786,300840613,Streich Falls,Michigan
264881241,27112,Nicolas Pass,California
265526903,9094,Theresa Locks,Pennsylvania
265953026,119103,Oberbrunner Square,Mississippi
270685891,181828,McClure Drive,SouthDakota
284290273,414593,Rolfson Drive,Utah
285639730,915,Susie Wall,Idaho
289455680,612521,Ola Vista,NorthCarolina
299706750,0,Marks River,SouthDakota
301093796,950,Dicki Viaduct,Maryland
302764487,4,Marques Tunnel,Tennessee
303681809,486227221,Else Plains,Kentucky
313714839,33,Hermiston Camp,Maryland
313835899,65328986,Domenick Mountain,Alabama
314213714,303077243,Schmidt Extension,Hawaii
323463611,0,Milo Court,Arizona
342773484,5679007,Mohr Square,Iowa
344955114,4,Champlin Road,NorthDakota
346384641,2185896,Nikko Hill,Pennsylvania
351161697,51,Olson Station,Virginia
357744512,28847914,Gayle Throughway,Wyoming
362321700,1174883,Dewitt Prairie,Delaware
363808155,3,Sheldon Ways,Georgia
373657870,706,Bradtke Shoals,Iowa
375360327,39607,Cydney Vista,Utah
378564605,56034,Mann Alley,NewMexico
380543589,97128552,Claud Camp,Colorado
382856308,69431,Kuphal Way,NorthCarolina
392297132,8107,Wilhelmine Ridge,Alabama
397263761,5618,Neal Plaza,NorthCarolina
412270963,1270,Bulah Village,Arizona
422824225,743467,Ike Knoll,NewMexico
427986597,7163,Elinor Isle,Mississippi
432122744,5002,Walker Run,Kansas
438349757,267,Alexander Coves,Mississippi
439936676,4115,Schultz Parks,SouthCarolina
461129960,0,Dietrich Cliff,Alabama
471392686,516710828,Macejkovic Walk,Alaska
473113422,2703,Ward Garden,Oregon
475877949,93210804,Juliana Falls,Texas
482111419,3054,Jacobi Knoll,Utah
491128914,0,Daugherty Harbors,RhodeIsland
499135921,55265,Dickens Isle,Missouri
500906329,4306791,Dibbert Squares,Oklahoma
510334779,5643,Jaskolski Plains,Ohio
510395214,850,Howe Estates,SouthDakota
510758495,3597940,Block Islands,Florida
510939104,7525276,Lind Centers,Kansas
513452038,7647799,Daryl Pine,NorthCarolina
513461883,0,Schimmel Way,Michigan
528845642,9393,Bradley Greens,WestVirginia
533585104,0,Mraz Hill,Alaska
538104545,317,Jast Ridges,Oklahoma
563574845,88730857,Randy Keys,Wyoming
572875090,2219963,Ruecker Camp,Oklahoma
573285060,227962,Pfeffer Extension,SouthDakota
575467186,0,Tyshawn Pine,Vermont
579468948,37601065,Eric Alley,Illinois
579926416,0,Spencer Ramp,SouthCarolina
583262640,19940175,Mafalda Circle,Oklahoma
585060578,8996400,Cruickshank Turnpike,Wisconsin
600215239,7758140,Garret Stream,Vermont
602343123,6997250,Hettinger Shoals,Wyoming
607506745,416880645,Kim River,NorthCarolina
616140203,659884853,Elisabeth Wells,Indiana
618315834,975918,Ryan Path,RhodeIsland
619352283,98840,Karine Spring,Indiana
624280024,6,Yost Junction,Nebraska
628914424,142993,Dibbert Estate,Arkansas
634367758,55,Jedediah Hollow,NewJersey
642692895,39567,McKenzie Manors,Nebraska
648891518,3520711,Dewitt Stream,Arizona
658907217,61,Citlalli Expressway,NewJersey
681053408,15965,Beer Trail,Hawaii
688002595,663207361,Dooley Rest,Georgia
689818263,46,Cheyenne Path,NewYork
696435920,9214,Geoffrey Freeway,Illinois
697800524,0,Morar Locks,Massachusetts
706199755,824,Adrienne Loaf,Idaho
740527061,60160886,Loy Pass,SouthCarolina
743339438,852430,Wiegand Lock,California
751902059,81,Caterina Light,Nebraska
753688719,0,Smith Summit,Alaska
769735956,11,Greenholt Centers,Ohio
775294336,821907,Remington Estate,Kentucky
780810834,594301,Antwon Causeway,Massachusetts
782370162,0,Keagan Creek,WestVirginia
785390510,11069022,Lauretta Corner,Texas
798994380,142,Wilfredo Hollow,Louisiana
799117842,0,Mueller Alley,Wisconsin
800605873,6,Mann Cove,District of Columbia
810205453,8,Selena Parkway,Oklahoma
813852644,518797082,Pfeffer Knolls,Alabama
816846453,21376,Macey Circles,Alaska
822259502,417407,Greenholt Springs,Florida
822990488,992744162,Breitenberg Lights,Montana
823785973,0,Josephine Haven,NewHampshire
834965317,482060856,Ledner Ridge,California
838743500,0,Jacobs Branch,Missouri
853687609,521220943,Keebler Overpass,Ohio
861958782,1,Erdman Extension,Washington
869793345,40083,Kole Port,Oklahoma
874280003,0,Helga Branch,Alaska
876210053,93690451,Schimmel Ramp,Maryland
879327394,512430,Beahan Summit,Oklahoma
881394717,427039104,Smith Knolls,Texas
889970625,662222,Nelle Ramp,SouthDakota
906135572,55,Addie Skyway,Hawaii
914431375,895353465,Greenholt Lock,Georgia
938672880,804639,Gleichner Locks,Washington
949722478,946319,Brown Corner,Tennessee
950114028,5,Dare View,Tennessee
969136781,592631743,Michale Springs,Virginia
971811391,80,Payton Pines,California
982967038,673194,Kessler Pines,Hawaii
998664864,40,Ortiz Greens,SouthDakota
