SellerId,Factoryno,Street,State
349160,403235970,Emmerich Gateway,NorthCarolina
352787,22310131,Kilback Stream,SouthDakota
356471,6,Kerluke Ports,Minnesota
361052,8316923,Thiel Groves,Montana
373042,57520801,Zachery Greens,Illinois
376757,120152,Kertzmann Groves,Texas
384234,9290134,Kilback Street,Oregon
422183,9,Brent Rest,Minnesota
426842,45221175,Ephraim Dam,Michigan
427586,7640,Kozey Mill,SouthCarolina
427777,904257,Sallie Pines,Washington
435961,967791693,Dena Bridge,Virginia
439623,48976586,Gaylord Union,Colorado
448055,72,Cameron Greens,Florida
451676,76,Caesar Road,Nebraska
452272,4164779,Paxton Motorway,Massachusetts
467019,767,Cartwright Camp,Montana
467917,2112,Shanahan Valleys,SouthDakota
472493,97,Wehner Corner,Arizona
486307,1524,Haylee Plaza,Maryland
492700,4733,Mabel Grove,Delaware
497794,2,Carey Mission,Georgia
501296,282,Bryana Valleys,NewHampshire
517839,7543,Robel Harbors,Tennessee
523554,82923948,Tianna Causeway,Louisiana
531253,68034443,Bradtke Junction,Vermont
535315,1703,Hackett Shoal,Massachusetts
541694,76926,Stanley Spring,Wisconsin
542842,38511124,Lueilwitz Loop,Oregon
548483,2953,Fritsch Crest,WestVirginia
550979,0,Simonis Valleys,Mississippi
557025,17177948,Brenden Springs,NorthCarolina
557974,96,Lind Villages,Wisconsin
559777,0,Claudia Run,Vermont
566352,5766115,Toby Lakes,Oklahoma
570003,59519,Briana Locks,NewJersey
573046,5,Larkin Corners,Georgia
574337,7,Cummerata Fords,Missouri
590352,9476,Botsford Villages,Wisconsin
593125,8,Ernie Corners,Georgia
593859,764530,Reilly Dale,Florida
597094,28,Altenwerth Prairie,Mississippi
604224,1354026,Karlie Brook,Hawaii
608867,38,Sauer Fork,Kansas
609904,5281671,Fae Square,Louisiana
621714,0,Mozelle Ports,Georgia
624721,37,Greenholt Pines,California
633639,230995,Smith Skyway,Wisconsin
637399,76557,Gudrun Village,Minnesota
645590,112040,Lola Estate,Oregon
662793,4391177,Lind Summit,Hawaii
664872,68932,Lakin Bridge,Tennessee
687052,847736450,Eugene Roads,Arizona
687495,117994,Cristina Glen,NorthCarolina
691244,56892,Marks Gateway,Wyoming
702584,48164636,Taurean Park,NewMexico
710984,31938,Shanahan Freeway,WestVirginia
712314,727701,Sunny Gateway,Wisconsin
714069,711137516,Kshlerin Junction,Kentucky
726654,1,Hahn Ports,Nevada
738568,34,Olga Shoals,Colorado
748257,0,Senger Streets,NewHampshire
753810,61949,Schinner Junction,WestVirginia
754562,228540468,Wiegand Road,Arkansas
766710,717413,Berniece Brook,SouthCarolina
771119,415002,Kuhlman Passage,Maine
775828,3,Weldon Isle,Connecticut
778264,0,Carmen Springs,Washington
781391,3919527,Schuster Burgs,RhodeIsland
786430,119134952,Aletha Stravenue,Tennessee
811474,19074845,Botsford Drive,NewYork
813482,446264974,Rosenbaum Mountain,Ohio
820596,60853,Maybell Summit,SouthCarolina
825080,4,Hackett Forge,Wyoming
831348,287495632,Ike Isle,Wisconsin
837070,6,Hiram Club,Louisiana
837788,16,Hazle Ridges,NewMexico
839547,27459312,Madisyn Corner,Arizona
839661,5,Cathryn Forest,Minnesota
853926,4,Kuhn Valley,Maryland
863579,6130509,Magnolia Alley,Indiana
865697,16666648,Gianni Shores,Arkansas
882833,91,Howe Street,Alaska
882886,6375,Autumn Pike,Arizona
888281,61513453,Shanna Place,Oklahoma
895595,44498322,Yadira Oval,Minnesota
904177,0,Littel Hills,NorthDakota
923691,3,Ferry Isle,NorthCarolina
924835,83025,Vernice Ville,California
926323,142409,Cormier Stravenue,NorthCarolina
943036,6863,Cristal Points,Maryland
951125,96214702,Jenkins Tunnel,WestVirginia
952203,69,Federico Court,Connecticut
962353,56,Prohaska Ways,NorthDakota
965827,0,Tobin Courts,Mississippi
979160,7,Harvey Lights,Missouri
979687,17,Geovany Points,RhodeIsland
982107,0,Dolly Greens,Alabama
982922,4,Coty Turnpike,District of Columbia
983176,638132163,Ward Falls,California
989335,6492,Angelica Junction,Oklahoma
996533,6873,Elody Brooks,Michigan
1020264,889259,Oswald Ville,District of Columbia
1031210,0,Jessyca Parkway,NewYork
1044433,6,Rodger Avenue,Louisiana
1227198,4313067,Torp Course,Nevada
1336507,3148,Walter Road,Iowa
1343962,3614657,Welch Park,Iowa
1522875,39107671,Zulauf Meadows,Oklahoma
1547658,8699,Nels Wells,Maine
1618005,94,Marquardt Junctions,RhodeIsland
1634549,1,Ebert Shoal,Delaware
1643322,34009,Block Drives,Kentucky
1672146,45683232,Christine Ridges,Colorado
1686134,379030423,Lockman Ville,Wisconsin
1771180,15,Mitchell Gardens,Wisconsin
1806020,989,Koss Islands,Georgia
1902222,357711,Belle Harbor,NewHampshire
1917486,1,Jade Valleys,Hawaii
1941838,8570,Sienna Locks,Nebraska
2094528,0,Rodriguez Turnpike,NorthCarolina
2105930,0,Kyler Oval,WestVirginia
2118027,31,Myra Dale,Maine
2122986,0,Candida Stream,Virginia
2153619,0,Rutherford Underpass,Virginia
2342683,3,Estel Haven,Nebraska
2395931,7,Jarred Squares,Idaho
2442216,23450,Dean Parkways,Idaho
2647836,7054,Volkman Dam,Ohio
2735325,8717,Deborah Spurs,SouthCarolina
2832990,2274,Klein Vista,Texas
2866837,845861,Justyn Burg,SouthCarolina
3047427,0,Gottlieb Roads,Ohio
3201467,548,Maida Stream,Kansas
3216515,0,Emery Keys,Tennessee
3253627,925798,Hillard Pine,Oregon
3367498,14644,Barton Lodge,Idaho
3386028,30,Meaghan Inlet,Hawaii
3429405,10824693,Max Dam,Delaware
3439491,4754507,Joana Villages,Missouri
3604898,5419509,Prosacco Harbor,Oregon
3647133,21743,Orn Spur,Maine
3687769,832659,Kareem Vista,RhodeIsland
3835864,787460821,Kautzer Unions,Indiana
3838211,7988891,Witting Mountains,WestVirginia
4110209,6,Dessie Point,Washington
4132675,3570,Daphnee Crossing,NewYork
4136192,52733,Lukas Hill,Virginia
4172242,74,Smith Falls,Maryland
4247538,4747,Ullrich Underpass,Maine
4280683,557,Hilpert Rapids,Colorado
4289532,33,Parker Ramp,NewYork
4314092,0,Darrion Parks,NorthCarolina
4320339,0,Candace Highway,SouthDakota
4550301,849906,Hickle Drive,Massachusetts
4668778,90,Runolfsson Groves,Mississippi
4697901,0,Max Park,Connecticut
4714874,5979,Alessandra Courts,Indiana
4759222,13024,Feil Valleys,Wyoming
4776624,30,Demetris Crossroad,Missouri
4824705,366486,Jaskolski Shore,Mississippi
4922065,625028806,Ansley Radial,RhodeIsland
5239546,6768,Stark Loaf,Texas
5338044,10251629,Runte Unions,Texas
5348268,769189,Casper Green,Montana
5358596,3,Eloisa Canyon,Kansas
5433610,4,Glenna Route,Missouri
5492322,2199356,Kessler Burg,WestVirginia
5575259,0,Letha Summit,Utah
5649736,268,Zboncak Bypass,Tennessee
5657476,99466357,Bauch Springs,SouthDakota
5749510,24,Marjolaine Ford,Kansas
5787685,73,Schmitt Camp,Kansas
5811735,13681757,Harris Estate,Kansas
5884325,6017389,Dorian Street,Oklahoma
5916430,72,Russel Locks,Mississippi
5952110,73,Rau Flat,Virginia
6175362,282,Wintheiser Curve,Minnesota
6197568,7,McGlynn Tunnel,NewMexico
6257074,910271802,Mills Road,WestVirginia
6268292,0,Strosin Tunnel,Washington
6299573,118,Cole Falls,Ohio
6365071,9036378,Damaris Extensions,Mississippi
6524874,82,Marcia Camp,Kansas
6617787,213557465,Nader Freeway,Ohio
6782004,36,Reynolds Neck,Kansas
6787512,569,Watsica Knolls,Delaware
6795809,7,Roob Rapids,SouthDakota
6899871,640444,Eddie Turnpike,Nebraska
6927661,0,Schoen Run,Washington
7121710,977082664,Kuvalis Flat,Pennsylvania
7187300,1,Lauriane Land,Alabama
7262249,2,Myriam Tunnel,RhodeIsland
7648721,2937221,Hamill Trail,NewMexico
7703869,0,Rashad Ranch,Utah
7761475,5,Bernhard Springs,Alaska
7830146,326,Nicolas Circle,Alabama
7901696,2,Minnie Knoll,Missouri
7963330,116638,Schneider Ville,Illinois
8005357,79,Turcotte Locks,Minnesota
8061348,4472961,Clifford Valleys,Pennsylvania
8262372,666144,Maggie Wall,Massachusetts
8426028,21604667,Petra Brooks,Idaho
8438452,7021,Hailey Springs,Arizona
8491803,0,Runte Rapid,Kansas
8505333,35480802,O'Reilly Ways,Nebraska
8714709,3,David Island,Colorado
8718199,0,Hilll Burg,Colorado
8857041,717,Bethany Club,RhodeIsland
8892825,8,Reilly Circle,Maryland
9090272,4580618,Mante Extensions,Wyoming
9104318,176333457,Kaelyn Brooks,Florida
9131818,288080,Timothy Mission,Kentucky
9337437,1681036,Junius Locks,Louisiana
9445522,256281258,Keeling Mall,District of Columbia
9503179,51620368,Jan Locks,Nebraska
9543715,25699104,Buford Square,Mississippi
9585472,304,Mckenna Harbors,Hawaii
9694088,11,Schimmel Roads,California
9711710,23383712,Marquise Summit,NorthCarolina
9777170,50063,Dibbert Squares,Nebraska
9850696,781496311,Kling Mills,Washington
9863353,720,Feil Divide,Missouri
9890505,74,Hammes Turnpike,Oregon
9937853,87209270,DuBuque Meadow,Missouri
9976219,0,Wiza Skyway,Nebraska
12521813,65,Hansen Row,Delaware
13856456,5345696,Reichert Port,NorthDakota
13991722,870,Terry Garden,NorthDakota
14156900,263904397,Alanna Parkway,Nebraska
18445973,442406245,O'Hara Spurs,Wisconsin
19530915,8,Cummings Key,Delaware
21366828,717,Gulgowski Harbor,Utah
21480519,51774684,Jamir Circles,Oklahoma
21557590,67161860,Candace Plaza,Colorado
23491057,51864,Feil Manors,Maryland
23737864,4321562,Tate Road,Colorado
23829431,0,Rippin Dale,Missouri
24175324,29858818,Torp Fall,Delaware
24746929,334873,Stevie Extensions,Texas
24786242,3118,Jorge Circle,Indiana
25254991,28493,West Dam,Connecticut
25519686,8,Sipes Mountain,WestVirginia
25551639,637159103,Schowalter Street,Minnesota
26256758,2465253,Schroeder Dam,SouthCarolina
26815943,432,Klein Passage,SouthDakota
27036211,7853,Jacobs Path,Arkansas
28713223,1,Ellis Shoals,Kansas
29572739,24966,Zula Streets,Vermont
30342346,9,Effertz Ville,Alaska
30346758,5910,Lynch Court,Ohio
30436198,5776351,Schimmel Turnpike,Arizona
30522162,4493293,Hane Meadows,Alaska
30856493,0,Green Shore,Nevada
32295517,0,Schaefer Club,Missouri
32418043,0,Caleigh Street,NewHampshire
32568327,506,Carissa Avenue,NewHampshire
32880499,56,Fadel Harbor,District of Columbia
33055360,4603,Xavier Prairie,NewJersey
33284933,44268132,Reinger Square,Hawaii
33719831,5,Lynn Port,Kansas
33750964,9,Bayer Centers,NewHampshire
33799831,7582918,Letha Run,Texas
34001272,80660,Bergstrom Stravenue,Alaska
37715939,44758,Borer Pass,Wisconsin
37837763,21,Prohaska Groves,Washington
39493643,5882,Triston Rapid,Tennessee
40184807,0,Katheryn Crossing,Nebraska
42218905,1395,Fadel Walk,Georgia
42481388,4,Quitzon Extensions,Michigan
43115342,9129070,Genesis Vista,Kentucky
44760429,233,Hammes Turnpike,Michigan
45076911,10491,Chad Plains,Alabama
45863498,7055,Jose Shores,Hawaii
46807191,0,Nienow Hill,Kansas
50065882,72,Janie Flats,District of Columbia
50305134,69023823,McGlynn Ville,NorthCarolina
50805819,79618,Weston Club,Missouri
51947475,9979,Kiana Courts,Kentucky
52350962,44585610,Maybell Knolls,Indiana
52952544,6742,Mable Throughway,Louisiana
54244184,11693,Winston View,Ohio
54471493,4353449,Filomena Park,Wisconsin
54579190,7,Ursula Flats,Arizona
55955302,0,Huel Flat,Missouri
56832984,0,Bernhard Oval,Tennessee
58193886,4,Sylvia Rue,WestVirginia
58745325,0,Nicklaus Extension,Mississippi
58937344,7438,Boyer Passage,Oklahoma
59294646,938199867,Raynor Pike,Maryland
60476662,76387,Rolfson Parks,Wisconsin
60723346,927896560,Fadel Lakes,Delaware
61287033,37853,Walker Lakes,Florida
62042021,5504688,Janie Forest,Minnesota
62562739,0,Reichel Ranch,Vermont
62907902,7072146,Effertz Coves,Minnesota
63914795,36,Brandon Heights,Delaware
64111265,0,Hyatt Curve,Pennsylvania
64311132,3071,McCullough Park,SouthCarolina
64524334,8647192,Hills Stravenue,NewMexico
64651119,82038,Hane Radial,Alaska
66868958,0,Sanford Loop,NewYork
66883952,58661,Geovany Radial,Illinois
66919558,284859149,Dach Via,Delaware
67705981,7464,Crist Cape,Utah
70024711,0,Kelton Streets,Wisconsin
70424277,278659095,Beau Plain,Wisconsin
70511537,80,Judah Causeway,Wisconsin
70767410,43705,Lynch Fork,Maryland
70956014,6814192,Karlie Lights,Kentucky
71336336,888,Otho Shore,Iowa
71544016,260880,D'Amore Court,California
73304596,73295,Daniel Underpass,Illinois
73409852,2,Kimberly Turnpike,Vermont
76981389,5242495,Terry Radial,Indiana
77863375,4741315,Baron Heights,California
78290964,1575,Diana Creek,NorthCarolina
78497000,75,Lang Tunnel,Mississippi
79821045,1785952,Aniya Rapid,Ohio
79909920,53275,Amanda Corner,District of Columbia
80909108,0,Lauriane Summit,Indiana
81145577,34469101,Dooley Roads,Colorado
81219190,15,Elyssa Road,District of Columbia
83422260,929945517,Yazmin Branch,Utah
83883901,5192114,Tromp Loaf,Idaho
86309315,96,Ali Walks,Kansas
86608514,15494,Thomas Rapids,Arizona
86994847,0,Douglas Ridges,Wyoming
87875279,5015,Ankunding Field,Idaho
88262309,0,Gorczany Springs,NewHampshire
88571287,7,Purdy Rapid,Delaware
89220791,944,Lakin Roads,Massachusetts
89864305,1057564,Rice Viaduct,Alabama
89973321,8984814,Beahan Run,Idaho
90610992,58,Cristian Common,Delaware
91374456,0,Kovacek Tunnel,Ohio
91543219,782413099,Travis Fields,NorthDakota
91607647,51,Cronin Square,Virginia
92060858,1953,Yvette Ridges,NewYork
93947317,208,Lind Highway,Colorado
95750093,99253704,Graciela Gardens,Massachusetts
98692094,6625254,Perry Summit,Georgia
100278650,88,Raymond Highway,NewMexico
111080391,435854,Wilderman Route,NewHampshire
121895543,631,Ward Rue,Georgia
122709231,4191008,Gianni Underpass,Mississippi
127022233,14,Stephan Drives,Florida
131813376,2365857,Reynolds Branch,WestVirginia
132253638,3,Beatrice Bridge,Tennessee
132658629,53669,Krajcik Stream,Maryland
147358131,56425081,Wade Points,Arizona
159313773,333942797,Armani Ford,WestVirginia
169925507,951,McCullough Corner,WestVirginia
180047810,19,Ortiz Estate,Maine
184249697,178591,Quigley Mountains,Wisconsin
184421307,0,Zieme Falls,Arkansas
193641670,0,Block Station,Arizona
195477408,0,Eichmann Flat,Idaho
196194016,862418233,Georgiana Branch,SouthCarolina
197782868,6382153,Verda Meadows,NorthCarolina
198508933,59576573,Chadd Glen,Texas
213446609,684,Bosco Prairie,Delaware
218153177,4,Blanca Drives,Texas
227649247,6,Alverta Prairie,NewYork
231889823,618618490,Santa Mountain,NorthCarolina
251534519,7,Tremayne Crescent,NewJersey
259109672,25293847,Kilback Mountain,Kentucky
262531813,30,Swaniawski Forge,California
273123476,0,Cornell Court,Texas
275336270,96,Anastacio Fork,Georgia
281635217,423,Hammes Brooks,Kentucky
295416979,2810844,Sanford Oval,Wyoming
299192485,3335,Powlowski Valley,NewYork
302736154,0,Donnie Mission,NorthDakota
314593315,64219,Treutel Circles,Tennessee
317770686,6836,Franecki Manor,Ohio
321218270,9007,Katlynn Junctions,Montana
327804379,715920,Roscoe Expressway,Ohio
344801052,67,Titus Shoal,Texas
345901568,76969440,Jonas Plaza,Pennsylvania
351155522,68131366,Collier Meadows,SouthDakota
354637901,7,Otho Mountains,Oregon
361649574,84,Cassin Lodge,Arkansas
365857225,7977014,White Parkway,NorthDakota
369358846,287474705,Hermann Throughway,Mississippi
375869831,9622,Saul Gateway,Montana
376926422,63,Bins Fields,Kentucky
378753172,5418979,Miller Centers,Utah
386779490,71533,Hahn Junctions,Iowa
388373877,0,Dibbert Overpass,SouthCarolina
390655393,89774,Rippin Vista,NorthDakota
391974111,52237234,Chadrick Springs,Oregon
404012493,107147848,Huels Shoal,NewJersey
408986806,9117338,Pfeffer Gardens,Texas
421466546,80746,Pamela Parkway,Georgia
435974123,108220088,Xander Gardens,Wisconsin
454879756,4061,Bechtelar Heights,Tennessee
457585602,8273732,Fred Harbor,NorthDakota
482223073,8053547,Hilda Mount,Tennessee
490877410,219723919,Dusty Ways,Arizona
510749705,35,Bogisich Forest,Ohio
531969475,6409,Allison Harbor,Illinois
536845983,0,Toy Common,Illinois
546999810,649076,Rickie Junction,Arizona
556850298,897712,Renee Courts,Hawaii
557624773,23,Rosario Corners,Connecticut
566491522,13,Ophelia Ridges,Idaho
569561472,9,Gislason Junction,WestVirginia
580421541,90454820,Marc Locks,Pennsylvania
585529201,8112,Stracke Stream,Virginia
588736703,1707,Rogers Island,Oklahoma
601834893,1834989,Fay Mall,Alaska
607878147,232,Charlotte Mount,Texas
634181267,0,Elda Trail,Texas
634410009,57146040,Lehner Heights,NewJersey
634719740,743,Moen Expressway,Utah
643788310,87,Kiehn Circles,Maryland
648303153,57,Constance Course,Minnesota
654961599,385,Dorthy Viaduct,Massachusetts
662399903,151276172,Gerhold Highway,Missouri
664668812,791,Corwin Court,Kansas
679912471,1839609,Elinore Underpass,Wyoming
695180335,37015,Scotty Track,WestVirginia
696448776,186420,Patsy Pass,Utah
698483232,70180,Kemmer Path,RhodeIsland
703691890,5,Lucienne Squares,Ohio
707857532,8728,Cristopher Trafficwa,Maine
708295439,17664794,Mitchell Mountains,Mississippi
719520290,50911678,Brown Row,Oregon
723308314,82126,Marks Cape,NorthDakota
724390279,0,Tyree Extension,Tennessee
724955401,41087,Beatrice Freeway,Illinois
725152931,4166500,Emelia Parks,Arkansas
726691370,0,Berta Tunnel,NewYork
741071254,5633,Maurine Branch,RhodeIsland
751233800,96631148,Thiel Way,Ohio
752312671,23,Jackie Summit,Virginia
787328988,0,Baby Summit,Georgia
788155822,8130679,Jayne Spring,Mississippi
789554799,10374,Moen Ridges,Pennsylvania
794141898,5353,Pouros Skyway,Oklahoma
796120245,996199,Schneider Rapid,SouthCarolina
798179462,4790516,Domenica Rapids,Washington
798904912,18399834,Mueller Valley,Washington
804264564,2,Estrella Curve,Florida
808448852,60074380,Hoeger Club,Missouri
823679388,8293236,Oma Parkway,NorthDakota
825700059,404,O'Hara Parkway,Vermont
826602938,7345927,Levi Forge,RhodeIsland
828511225,322,Golden Flats,Utah
832256163,583,Farrell Camp,Alaska
833727203,29199,Casper Gateway,Minnesota
851533223,0,Aliyah Inlet,Alaska
853695456,120,Lind Port,NewMexico
861433972,9,Kenny Park,Arizona
861584390,6715955,Little Ville,Pennsylvania
877268760,43,Batz Groves,Kansas
879843303,70,Leannon Run,Missouri
884222164,223,Amara Run,SouthDakota
885573337,5902689,Stehr Field,Colorado
889585841,1710000,Schmitt Creek,Nebraska
891740702,6768,Toby Ford,Maryland
904333590,9,Angeline Mountains,Idaho
917249590,173058877,Tabitha Fall,Washington
921761826,374,Roma Heights,Louisiana
928889484,9916,Purdy Crossing,Montana
931316142,74019,Abshire Canyon,Maryland
936941388,0,Jennyfer Meadows,NewMexico
953632911,8493012,Schmidt Path,Nebraska
961084705,229553107,Corwin Corner,Alabama
968140296,999487,Alessandro Row,Louisiana
970838999,652943,Arch Points,NewMexico
977080385,6115,Runolfsson Shoal,Indiana
998887517,64,Zita Spring,Hawaii
